Time Stamp,Accel x,Accel y,Accel z,Gyro x,Gyro y,Gyro z,Yaw (Deg),Pitch (Deg),Roll (Deg)
318231718,-1785,-0320,-0877,-0010,0004,0017,093.9237,025.1019,-011.1477
318237529,-1767,-0311,-0874,-0010,0002,0016,091.4651,025.9206,-009.9983
318243245,-1797,-0314,-0873,-0009,0002,0012,091.3872,025.9804,-009.9722
318248932,-1786,-0322,-0855,-0005,0006,0012,091.5982,025.5269,-009.8976
318254627,-1773,-0319,-0886,-0004,0005,0014,092.4381,025.1879,-010.2559
318260345,-1785,-0295,-0871,0000,0011,0012,091.4790,026.3411,-010.1856
318266034,-1791,-0305,-0875,0003,0013,0005,090.5299,025.6317,-009.2818
318271648,-1795,-0286,-0871,0003,0016,-0003,091.1655,025.7315,-009.7096
318277331,-1778,-0289,-0864,0004,0015,-0009,090.0622,025.5922,-008.9744
318282994,-1771,-0281,-0885,0004,0012,-0015,090.5371,025.6324,-009.2715
318288702,-1759,-0300,-0859,0001,0010,-0017,089.5958,026.3646,-008.9841
318294375,-1763,-0288,-0865,0000,0013,-0019,091.3375,025.6459,-009.7528
318300002,-1754,-0291,-0844,-0004,0009,-0022,090.3605,025.8596,-009.2369
318305677,-1773,-0301,-0868,-0007,0007,-0015,091.0516,025.3596,-009.4378
318311311,-1761,-0312,-0843,-0009,0008,-0018,091.1106,025.8187,-009.6645
318317008,-1759,-0313,-0851,-0013,-0003,-0016,092.2766,025.1803,-010.0865
318322759,-1761,-0327,-0882,-0012,-0005,-0015,092.0557,025.5012,-010.0926
318328523,-1760,-0310,-0869,-0009,-0010,-0016,092.2459,026.3239,-010.5890
318334284,-1750,-0294,-0880,-0007,-0012,-0017,091.5227,025.8782,-009.9184
318339960,-1765,-0309,-0877,-0006,-0006,-0013,090.4879,026.4275,-009.4985
318345629,-1771,-0289,-0890,-0003,-0003,-0013,091.5416,026.0345,-009.9863
318351298,-1766,-0288,-0901,0003,-0005,-0008,089.9935,026.4239,-009.1742
318356887,-1778,-0285,-0876,0002,-0004,-0007,089.9472,026.7610,-009.2743
318362513,-1786,-0275,-0894,0001,-0001,-0007,090.2586,025.8456,-009.0888
318368100,-1778,-0269,-0887,0004,0009,0000,089.3157,026.3788,-008.7154
318373598,-1795,-0267,-0883,0000,0007,0000,089.2101,026.2456,-008.5913
318378996,-1801,-0279,-0903,0006,0010,0002,089.1877,025.9287,-008.4511
318384611,-1798,-0285,-0877,0013,0009,0005,089.5376,026.4056,-008.8436
318390305,-1785,-0258,-0893,0018,0010,0010,090.3348,025.6417,-009.0251
318396052,-1799,-0269,-0880,0023,0003,0012,088.3168,026.4430,-008.1046
318401752,-1774,-0263,-0866,0013,0008,0014,089.4907,025.7412,-008.5492
318407480,-1764,-0292,-0884,0017,0004,0015,089.2441,025.7794,-008.4136
318413190,-1762,-0299,-0870,0015,0007,0010,090.6823,026.3827,-009.5352
318418889,-1728,-0272,-0882,0019,0010,0012,091.1702,025.9097,-009.6399
318424645,-1746,-0279,-0873,0020,0007,0016,089.3559,026.8320,-008.8809
318430351,-1736,-0291,-0892,0027,0007,0021,090.0731,026.2280,-009.0921
318436084,-1740,-0289,-0892,0030,0009,0022,090.3394,026.9443,-009.5577
318441848,-1746,-0279,-0877,0033,0000,0020,090.1959,026.8106,-009.4132
318447430,-1747,-0277,-0853,0034,-0001,0022,089.9170,026.3488,-009.0524
318453161,-1758,-0291,-0878,0034,-0001,0019,090.2636,025.6939,-009.0039
318458913,-1758,-0295,-0884,0036,0004,0018,090.5755,026.3005,-009.4502
318464651,-1767,-0302,-0890,0037,0005,0015,090.6466,026.3864,-009.5356
318470383,-1757,-0293,-0893,0032,0007,0015,090.9206,026.4061,-009.7217
318476115,-1771,-0279,-0889,0031,-0001,0009,090.3014,026.6527,-009.4343
318481844,-1775,-0293,-0906,0028,0000,0011,089.6310,026.3333,-008.8844
318487470,-1769,-0302,-0874,0021,-0003,0013,090.2167,026.7754,-009.4304
318493204,-1757,-0322,-0883,0025,-0002,0019,091.2883,025.8561,-009.7180
318498920,-1746,-0318,-0881,0023,0003,0014,092.1138,026.3644,-010.4741
318504721,-1765,-0338,-0878,0027,0005,0018,091.8052,026.4048,-010.2996
318510514,-1788,-0309,-0874,0033,0007,0018,093.0679,025.9813,-010.9236
318516327,-1781,-0301,-0901,0037,0007,0021,091.2313,025.6790,-009.6364
318522053,-1757,-0310,-0881,0041,0003,0022,090.4898,026.6269,-009.5844
318527826,-1776,-0290,-0885,0037,0001,0024,091.4939,026.2305,-010.0591
318533573,-1785,-0301,-0873,0036,-0001,0023,090.0847,026.1782,-009.1573
318539291,-1783,-0296,-0883,0032,0004,0017,091.1729,025.6870,-009.6255
318545057,-1767,-0300,-0895,0031,0004,0013,090.5172,026.0890,-009.3956
318550736,-1757,-0285,-0899,0030,0008,0008,090.6088,026.5984,-009.6707
318556385,-1776,-0291,-0889,0023,0008,0005,089.6653,026.8218,-009.1597
318562071,-1766,-0299,-0873,0025,0011,0001,090.3204,026.2218,-009.3273
318567817,-1781,-0315,-0873,0027,0015,0002,091.0187,025.9562,-009.6512
318573514,-1787,-0297,-0870,0030,0015,0008,091.8551,025.7435,-010.0824
318579247,-1766,-0285,-0874,0032,0017,0008,090.7272,025.6445,-009.3490
318585016,-1787,-0267,-0881,0033,0013,0011,090.0791,026.0975,-009.1428
318590811,-1762,-0272,-0870,0032,0014,0015,088.9343,025.9806,-008.4000
318596567,-1769,-0279,-0862,0034,0009,0021,089.6015,026.0159,-008.8193
318602267,-1781,-0273,-0872,0033,0004,0023,090.0852,025.6654,-008.9752
318607982,-1776,-0269,-0889,0033,-0001,0030,089.4567,025.8448,-008.6705
318613672,-1755,-0277,-0875,0032,0001,0032,088.9847,026.3976,-008.5967
318619374,-1755,-0282,-0888,0035,0003,0035,089.7593,026.1986,-009.0005
318625065,-1760,-0298,-0892,0030,0004,0034,089.7211,026.5861,-009.1348
318630804,-1743,-0294,-0907,0033,0006,0039,090.5770,026.5463,-009.6667
318636527,-1730,-0299,-0902,0035,0007,0038,089.9407,027.2417,-009.5530
318642232,-1750,-0301,-0869,0037,0007,0037,090.3740,027.1878,-009.8216
318647930,-1741,-0302,-0868,0034,0006,0030,091.0642,025.9749,-009.7473
318653625,-1764,-0308,-0893,0034,0007,0025,091.0678,026.1778,-009.8446
318659331,-1758,-0290,-0875,0035,0010,0019,090.9050,026.5532,-009.9110
318665082,-1755,-0284,-0895,0037,0009,0014,090.2346,026.1079,-009.3028
318670793,-1761,-0289,-0873,0042,0010,0009,089.5843,026.8029,-009.1811
318676488,-1782,-0281,-0895,0048,0008,0011,090.3608,025.9862,-009.3388
318682220,-1770,-0268,-0875,0049,0008,0007,089.3688,026.4427,-008.9132
318687887,-1796,-0268,-0889,0054,0010,0007,089.0997,026.0024,-008.5811
318693597,-1810,-0273,-0868,0051,0007,0009,088.8700,026.0947,-008.4799
318699256,-1789,-0285,-0897,0046,0011,0011,089.5698,025.2905,-008.5912
318705061,-1783,-0296,-0878,0047,0014,0013,089.6497,026.5115,-009.1285
318710845,-1773,-0304,-0885,0046,0012,0015,090.6505,025.8225,-009.4711
318716583,-1779,-0298,-0871,0040,0010,0016,090.8216,026.2524,-009.7683
318722329,-1754,-0300,-0864,0036,0013,0016,090.7133,025.7087,-009.4722
318728094,-1797,-0319,-0885,0036,0013,0014,090.9793,025.9227,-009.7338
318733900,-1772,-0319,-0881,0042,0013,0016,091.6194,025.8630,-010.1150
318739802,-1770,-0311,-0866,0046,0009,0016,091.5963,026.1108,-010.2231
318745601,-1753,-0306,-0860,0048,0005,0017,091.4297,025.6707,-009.9291
318751320,-1764,-0293,-0884,0049,0001,0016,091.2741,025.8029,-009.9005
318757077,-1722,-0294,-0861,0052,0003,0015,090.0104,026.3764,-009.3648
318762767,-1750,-0270,-0870,0049,-0002,0013,090.6470,026.2256,-009.7077
318768474,-1741,-0262,-0851,0049,-0002,0011,089.0420,026.1560,-008.6874
318774222,-1737,-0277,-0856,0047,-0006,0011,089.0633,025.7656,-008.5521
318779962,-1750,-0272,-0893,0047,-0005,0010,089.8419,025.9583,-009.1030
318785655,-1761,-0277,-0874,0047,-0006,0010,088.7976,026.8462,-008.8068
318791350,-1766,-0278,-0885,0046,-0007,0015,089.5436,026.0329,-008.9548
318797055,-1773,-0293,-0882,0040,-0003,0016,089.3040,026.3739,-008.9447
318802763,-1776,-0288,-0883,0039,-0002,0017,090.2784,026.1058,-009.4441
318808510,-1775,-0325,-0906,0040,0002,0018,089.8148,026.1434,-009.1761
318814197,-1789,-0305,-0890,0034,0004,0017,091.5400,026.7273,-010.5357
318819976,-1789,-0318,-0869,0029,0006,0021,090.4779,026.0415,-009.5552
318825740,-1784,-0311,-0869,0021,0005,0022,091.8212,025.4911,-010.1472
318831519,-1801,-0330,-0885,0023,0008,0018,091.2046,025.6578,-009.8459
318837233,-1809,-0315,-0869,0020,0012,0024,092.0388,025.8167,-010.4442
318843018,-1796,-0320,-0882,0027,0008,0018,091.4008,025.2617,-009.8001
318848751,-1779,-0295,-0887,0025,0008,0018,091.4954,025.8775,-010.1408
318854515,-1795,-0306,-0895,0028,0002,0012,089.9104,026.2363,-009.3068
318860228,-1788,-0297,-0868,0027,0001,0011,090.6172,026.1652,-009.7202
318865955,-1786,-0315,-0901,0023,-0002,0004,090.5447,025.5096,-009.3940
318871609,-1774,-0278,-0880,0014,0001,-0001,090.9361,026.5317,-010.0814
318877325,-1773,-0310,-0903,0008,0002,-0003,089.1398,026.0497,-008.7485
318882931,-1775,-0329,-0903,0005,0008,-0005,090.7967,026.7163,-010.0619
318888606,-1770,-0313,-0892,0005,0011,-0005,091.6690,026.5608,-010.5571
318894328,-1771,-0313,-0877,0003,0010,-0005,090.8775,026.3733,-009.9571
318899947,-1757,-0320,-0871,0010,0010,-0006,091.2976,025.9533,-010.0339
318905715,-1773,-0309,-0874,0020,0007,-0006,091.7827,026.0058,-010.3655
318911397,-1776,-0281,-0890,0019,0007,-0004,091.0088,025.8897,-009.8263
318917078,-1771,-0282,-0884,0021,0005,-0005,089.1585,026.3936,-008.8828
318922744,-1770,-0284,-0870,0024,0004,0000,089.5801,026.2202,-009.0723
318928259,-1775,-0270,-0883,0025,0005,0005,089.8998,025.8586,-009.1209
318933918,-1769,-0275,-0889,0028,0005,0009,088.7866,026.2318,-008.5866
318939555,-1779,-0280,-0871,0030,-0003,0014,089.1208,026.4270,-008.8668
318945246,-1746,-0279,-0895,0026,-0003,0018,089.7142,025.7255,-008.9512
318950984,-1749,-0267,-0883,0019,-0002,0017,089.1324,026.9868,-009.0904
318956745,-1755,-0285,-0893,0010,0001,0020,088.7241,026.4715,-008.6279
318962378,-1765,-0298,-0898,0009,0005,0021,089.6374,026.6910,-009.2831
318968072,-1770,-0286,-0897,0004,0009,0019,090.2011,026.6382,-009.6168
318973730,-1777,-0293,-0873,0008,0014,0020,089.4571,026.5751,-009.1155
318979436,-1781,-0294,-0898,0006,0015,0021,090.4344,025.7698,-009.3881
318985147,-1792,-0314,-0874,0008,0020,0017,089.8784,026.5506,-009.3656
318990866,-1785,-0298,-0870,0015,0017,0011,091.5986,025.5519,-010.0085
318996716,-1781,-0307,-0862,0016,0016,0009,090.4821,025.7006,-009.3889
319002444,-1790,-0317,-0876,0025,0011,0007,091.3746,025.4726,-009.8374
319008161,-1789,-0278,-0902,0031,0008,0010,091.5335,025.7641,-010.0716
319013902,-1782,-0300,-0903,0041,0006,0007,088.7240,026.5810,-008.6644
319019524,-1774,-0290,-0864,0046,0010,0008,090.3241,026.5482,-009.6629
319025232,-1771,-0263,-0870,0048,0006,0008,090.3085,025.5619,-009.2426
319030886,-1770,-0271,-0906,0050,0004,0011,088.5765,025.9548,-008.3581
319036575,-1761,-0272,-0885,0043,-0004,0007,088.6119,026.9591,-008.7587
319042220,-1742,-0269,-0882,0041,-0002,0013,089.0257,026.3498,-008.7841
319047959,-1737,-0273,-0883,0034,-0002,0013,088.8593,026.6024,-008.7777
319053696,-1738,-0285,-0887,0030,0001,0018,089.0839,026.6687,-008.9436
319059410,-1715,-0278,-0873,0035,0002,0021,089.6730,026.7352,-009.3453
319065131,-1712,-0278,-0886,0040,0002,0026,089.4730,026.6733,-009.1968
319070834,-1727,-0292,-0872,0043,0001,0028,089.2496,027.0779,-009.2208
319076550,-1742,-0295,-0877,0044,0000,0027,090.2846,026.4230,-009.6178
319082185,-1729,-0283,-0888,0040,0001,0031,090.2747,026.3940,-009.6053
319087901,-1747,-0298,-0868,0040,-0003,0030,089.3919,026.9152,-009.2634
319093567,-1766,-0304,-0890,0037,-0005,0031,090.6779,026.0220,-009.7078
319099294,-1766,-0293,-0902,0034,-0008,0034,090.4609,026.4638,-009.7675
319105009,-1786,-0301,-0903,0033,-0009,0033,089.6151,026.7756,-009.3624
319110745,-1764,-0298,-0892,0032,-0007,0031,090.1681,026.4578,-009.5853
319116508,-1788,-0306,-0907,0032,-0005,0027,090.1291,026.5031,-009.5831
319122248,-1789,-0299,-0905,0032,-0001,0020,090.3028,026.5703,-009.7254
319127971,-1809,-0324,-0897,0030,0001,0013,089.9209,026.5080,-009.4574
319133671,-1820,-0320,-0888,0033,0005,0011,091.5178,025.9611,-010.2318
319139480,-1807,-0329,-0889,0038,0010,0002,091.2901,025.6292,-009.9445
319145199,-1820,-0314,-0900,0036,0012,0002,091.7976,025.8538,-010.3700
319150956,-1826,-0308,-0892,0043,0013,-0001,090.6631,025.9968,-009.7279
319156685,-1792,-0304,-0873,0048,0010,-0004,090.6100,025.6897,-009.5672
319162393,-1797,-0278,-0855,0051,0012,0002,090.7520,025.6513,-009.6442
319168113,-1786,-0284,-0901,0047,0015,0004,089.5149,025.1228,-008.6882
319173822,-1783,-0304,-0878,0042,0019,0003,089.1542,026.6818,-009.0916
319179549,-1753,-0282,-0894,0037,0021,0003,090.8121,025.7927,-009.7586
319185284,-1760,-0285,-0894,0034,0020,0003,088.9919,026.8549,-009.0602
319190978,-1754,-0293,-0900,0029,0021,0004,089.4006,026.6074,-009.2191
319196673,-1751,-0285,-0880,0020,0018,0005,089.6989,026.8800,-009.5190
319202376,-1738,-0290,-0894,0018,0016,0008,089.5779,026.3370,-009.2161
319208120,-1763,-0283,-0898,0016,0011,0010,089.6211,026.9685,-009.5002
319213904,-1749,-0297,-0877,0018,0010,0011,089.1330,026.6603,-009.0600
319219663,-1757,-0307,-0874,0022,0004,0013,090.4101,026.2647,-009.7010
319225371,-1735,-0299,-0856,0020,0009,0011,090.9010,026.0886,-009.9343
319231108,-1755,-0294,-0855,0018,0004,0013,090.7479,025.9172,-009.7636
319236870,-1752,-0293,-0874,0013,0005,0012,090.4860,025.6372,-009.4799
319242616,-1765,-0298,-0873,0009,0008,0014,090.0754,026.2673,-009.4909
319248289,-1750,-0297,-0875,0011,-0001,0011,090.4448,025.9659,-009.5907
319253962,-1758,-0283,-0870,0010,0001,0012,090.3080,026.2682,-009.6322
319259640,-1750,-0298,-0873,0012,-0001,0009,089.6162,026.0146,-009.0928
319265273,-1767,-0295,-0838,0012,-0008,0012,090.4948,026.1984,-009.7130
319270981,-1762,-0289,-0873,0011,-0009,0005,090.9570,024.9580,-009.4549
319276696,-1772,-0294,-0853,0012,-0006,0005,089.8339,026.1950,-009.2950
319282364,-1764,-0284,-0889,0010,-0005,0001,090.6751,025.3138,-009.4339
319288009,-1767,-0294,-0893,0007,-0003,0003,089.2843,026.6001,-009.1066
319293610,-1770,-0285,-0859,0009,0002,0002,089.9692,026.4848,-009.4867
319299234,-1752,-0280,-0885,0013,0006,0005,090.0226,025.5165,-009.1140
319304897,-1759,-0274,-0860,0015,0009,0008,089.2349,026.6234,-009.0749
319310597,-1775,-0272,-0894,0019,0016,0010,089.4353,025.7104,-008.8322
319316365,-1788,-0267,-0875,0017,0010,0015,088.6499,026.5874,-008.6894
319322093,-1783,-0279,-0886,0019,0002,0017,088.8239,025.7248,-008.4628
319327826,-1776,-0289,-0894,0019,0000,0019,089.3231,026.2080,-008.9509
319333450,-1787,-0276,-0875,0020,0000,0017,089.6915,026.4443,-009.2739
319339017,-1758,-0285,-0886,0017,-0002,0020,089.2487,025.7568,-008.7238
319344737,-1769,-0284,-0894,0017,-0001,0013,089.6315,026.5395,-009.2698
319350463,-1777,-0273,-0863,0022,-0003,0012,089.3783,026.5122,-009.0972
319356176,-1796,-0283,-0892,0021,-0002,0010,089.3505,025.5309,-008.6880
319361864,-1797,-0275,-0882,0026,-0002,0008,089.4088,026.2073,-008.9895
319367479,-1783,-0287,-0877,0025,-0003,0007,089.1248,025.8428,-008.6702
319373112,-1790,-0285,-0858,0030,-0003,0003,089.9668,025.9056,-009.2060
319378749,-1788,-0273,-0909,0031,-0003,0005,090.1163,025.2592,-009.0302
319384421,-1787,-0287,-0894,0032,-0003,0006,088.4384,026.8664,-008.6368
319390078,-1774,-0286,-0899,0031,-0002,0006,089.7213,026.2162,-009.1827
319395761,-1773,-0301,-0865,0029,-0005,0012,089.4133,026.6235,-009.1543
319401462,-1773,-0304,-0885,0030,-0004,0013,090.9948,025.5655,-009.6942
319407178,-1760,-0295,-0884,0027,0000,0018,090.5456,026.2859,-009.7313
319412842,-1763,-0313,-0885,0026,0002,0022,090.1022,026.3585,-009.4845
319418572,-1764,-0313,-0873,0020,0004,0023,091.1833,026.2927,-010.1437
319424339,-1765,-0294,-0878,0017,0010,0024,091.2716,025.9384,-010.0431
319430118,-1771,-0313,-0885,0014,0013,0027,090.0231,026.1689,-009.3633
319435885,-1782,-0314,-0888,0015,0015,0027,091.1857,026.2106,-010.1148
319441733,-1784,-0313,-0882,0016,0011,0026,091.0021,026.1314,-009.9656
319447563,-1797,-0290,-0873,0015,0008,0022,091.0972,025.9397,-009.9419
319453286,-1812,-0295,-0872,0014,0008,0021,089.9111,025.5830,-009.0610
319459046,-1773,-0306,-0875,0009,0006,0016,090.3925,025.3848,-009.2655
319464721,-1766,-0277,-0865,0004,0002,0009,090.9306,026.0121,-009.8627
319470339,-1765,-0290,-0868,-0002,0004,0007,089.3855,025.8044,-008.8189
319475932,-1762,-0290,-0870,0008,0005,-0001,090.2583,025.8953,-009.3830
319481557,-1765,-0283,-0898,0008,0007,-0001,090.1399,025.9853,-009.3433
319487180,-1760,-0273,-0873,0014,0007,-0004,089.2224,026.7641,-009.0817
319492864,-1729,-0276,-0873,0019,0007,-0005,089.2243,026.0462,-008.7945
319498561,-1739,-0277,-0887,0021,0009,0001,089.3971,026.5345,-009.0915
319504225,-1757,-0279,-0894,0020,0008,0003,089.1962,026.7537,-009.0484
319509829,-1751,-0304,-0869,0017,0012,0009,089.2040,026.6761,-009.0189
319515548,-1760,-0307,-0892,0016,0010,0006,091.1165,025.9955,-009.9344
319521249,-1754,-0289,-0870,0013,0007,0010,090.6180,026.6084,-009.8866
319526979,-1740,-0306,-0866,0005,0004,0003,090.0896,026.0226,-009.2997
319532586,-1753,-0290,-0888,0003,0008,0002,091.1801,026.1216,-010.0199
319538258,-1779,-0290,-0886,0002,0006,0002,089.7565,026.6052,-009.3204
319543821,-1771,-0294,-0884,0004,0009,0002,089.9637,026.1342,-009.2510
319549418,-1770,-0291,-0874,0006,0006,0002,090.2217,026.2276,-009.4458
319555027,-1764,-0285,-0850,0005,0003,0005,090.2166,025.9498,-009.3219
319560617,-1771,-0271,-0882,0007,0002,0005,090.3415,025.3997,-009.1647
319566210,-1770,-0282,-0861,0012,-0001,0014,088.8857,026.3057,-008.6395
319571909,-1757,-0275,-0880,0011,-0004,0011,090.1157,025.5812,-009.0962
319577623,-1747,-0312,-0880,0012,-0005,0013,089.1998,026.4151,-008.8666
319583370,-1767,-0304,-0881,0009,-0005,0016,091.4553,026.3673,-010.2695
319589115,-1770,-0296,-0883,0011,-0007,0013,090.6986,026.1357,-009.6852
319594878,-1762,-0323,-0875,0011,-0001,0015,090.2921,026.2070,-009.4593
319600571,-1777,-0285,-0873,0010,-0002,0009,092.0870,026.0089,-010.5040
319606261,-1763,-0301,-0882,0007,0001,0001,089.6631,025.8580,-008.9261
319611831,-1799,-0316,-0875,0006,0002,0002,090.7422,026.2927,-009.7716
319617414,-1785,-0275,-0900,0011,0005,0001,091.6214,025.5299,-009.9815
319623052,-1811,-0310,-0864,0012,0005,0001,088.6876,026.6058,-008.6074
319628707,-1804,-0300,-0906,0014,0005,-0003,091.7574,025.0376,-009.8297
319634327,-1803,-0287,-0902,0015,0003,-0003,090.0381,026.4991,-009.4015
319639961,-1796,-0284,-0868,0017,0005,-0002,089.5679,026.2709,-009.0105
319645618,-1798,-0287,-0855,0016,0006,-0008,090.0952,025.4313,-008.9879
319651305,-1788,-0287,-0881,0019,0014,0000,090.4714,025.1219,-009.0823
319656947,-1781,-0278,-0869,0023,0014,-0002,089.9144,026.0513,-009.1281
319662644,-1772,-0263,-0887,0028,0014,0005,089.6738,025.6990,-008.8397
319668354,-1761,-0285,-0892,0026,0015,0011,088.4600,026.4389,-008.3838
319674126,-1750,-0268,-0899,0025,0019,0020,089.8495,026.5901,-009.3089
319679830,-1749,-0267,-0873,0026,0017,0021,088.5483,026.9646,-008.6314
319685631,-1765,-0296,-0873,0031,0019,0024,089.0985,026.1924,-008.6805
319691397,-1757,-0282,-0872,0029,0012,0019,090.7806,025.9792,-009.6332
319697186,-1750,-0287,-0864,0024,0011,0017,089.7392,026.1243,-009.0501
319702937,-1758,-0307,-0872,0020,0011,0014,090.3145,025.9627,-009.3379
319708711,-1729,-0295,-0883,0023,0009,0015,091.2767,026.0530,-009.9788
319714429,-1755,-0303,-0880,0025,0006,0015,090.2683,026.7801,-009.6544
319720100,-1777,-0292,-0888,0023,0000,0013,090.8713,026.2405,-009.8086
319725707,-1748,-0288,-0869,0025,-0004,0009,090.0190,026.2454,-009.2761
319731340,-1764,-0297,-0874,0027,-0005,0008,090.2450,026.1155,-009.3630
319737036,-1770,-0293,-0899,0024,0000,0007,090.6555,026.0281,-009.5816
319742592,-1785,-0269,-0864,0021,-0002,0001,089.9060,026.6783,-009.3810
319748239,-1772,-0289,-0894,0024,0000,0001,089.2380,025.4457,-008.4787
319753781,-1772,-0282,-0894,0022,0008,0002,089.9337,026.5898,-009.3567
319759489,-1750,-0298,-0863,0021,0009,-0001,089.4516,026.4718,-009.0026
319765136,-1762,-0300,-0886,0027,0008,-0002,091.0032,025.8821,-009.7231
319770784,-1784,-0287,-0874,0027,0012,-0005,090.5260,026.4310,-009.6612
319776534,-1779,-0301,-0873,0030,0015,-0006,090.0513,025.7300,-009.0742
319782199,-1776,-0311,-0881,0032,0014,-0008,090.9698,025.8346,-009.6819
319787923,-1782,-0307,-0868,0026,0015,-0005,091.2669,026.0745,-009.9748
319793645,-1792,-0303,-0870,0026,0011,-0004,091.2566,025.5849,-009.7532
319799394,-1796,-0302,-0847,0027,0010,-0001,090.9725,025.5812,-009.5797
319805129,-1788,-0314,-0869,0028,0003,0000,091.4397,024.8534,-009.5445
319810697,-1771,-0301,-0870,0025,0000,0005,091.6084,025.6603,-010.0095
319816252,-1758,-0288,-0856,0018,-0001,0007,090.8163,025.8580,-009.6070
319821925,-1761,-0279,-0874,0016,-0001,0011,090.4202,025.6449,-009.2731
319827648,-1770,-0283,-0906,0019,0002,0015,089.5679,026.1708,-008.9655
319833375,-1775,-0270,-0861,0020,0000,0016,089.3152,026.9067,-009.0975
319838946,-1765,-0267,-0882,0025,0001,0020,089.4126,025.5054,-008.6059
319844592,-1754,-0267,-0899,0028,0001,0018,088.8407,026.3872,-008.5986
319850325,-1766,-0286,-0886,0026,0009,0017,088.6092,026.9370,-008.6599
319856080,-1786,-0281,-0920,0026,0010,0018,090.0047,026.2654,-009.2713
319861845,-1776,-0267,-0897,0027,0015,0019,088.8931,027.0731,-008.8909
319867605,-1764,-0292,-0899,0029,0016,0014,088.6407,026.4683,-008.5006
319873456,-1773,-0293,-0896,0031,0013,0018,090.1450,026.7343,-009.5534
319879264,-1769,-0297,-0865,0033,0013,0017,090.0051,026.4671,-009.3563
319885071,-1786,-0310,-0886,0032,0015,0020,090.8718,025.6464,-009.5522
319890836,-1759,-0313,-0869,0029,0020,0020,091.0763,026.1126,-009.8873
319896568,-1773,-0293,-0871,0026,0021,0016,091.5618,025.9223,-010.1126
319902452,-1760,-0314,-0876,0029,0015,0015,090.2303,025.8513,-009.2593
319908205,-1748,-0304,-0893,0032,0015,0016,091.5808,026.1425,-010.2342
319914063,-1750,-0284,-0882,0025,0010,0013,090.4556,026.8059,-009.8082
319919769,-1771,-0301,-0875,0033,0011,0015,089.6846,026.4148,-009.1567
